symbol,name,asset_type,sector,sub_sector
VRTX,Vertex Pharmaceuticals,stock,Healthcare,Biotech
ISRG,Intuitive Surgical,stock,Healthcare,Devices
MDT,Medtronic,stock,Healthcare,Devices
UNH,UnitedHealth,stock,Healthcare,Managed Care
CVS,CVS Health,stock,Healthcare,Managed Care
BA,Boeing,stock,Industrials,Aerospace & Defense
LMT,Lockheed Martin,stock,Industrials,Aerospace & Defense
RTX,RTX (Raytheon),stock,Industrials,Aerospace & Defense
NOC,Northrop Grumman,stock,Industrials,Aerospace & Defense
GE,GE Aerospace,stock,Industrials,Aerospace & Defense
CAT,Caterpillar,stock,Industrials,Machinery
DE,John Deere,stock,Industrials,Machinery
UPS,United Parcel Service,stock,Industrials,Transport
UNP,Union Pacific,stock,Industrials,Transport
DAL,Delta Air Lines,stock,Industrials,Airlines
LIN,Linde,stock,Materials,Chemicals
ALB,Albemarle,stock,Materials,Chemicals & Lithium
FCX,Freeport-McMoRan,stock,Materials,Copper & Mining
NEM,Newmont,stock,Materials,Gold Mining
PLD,Prologis,stock,Real Estate,Industrial REIT
AMT,American Tower,stock,Real Estate,Infrastructure REIT
O,Realty Income,stock,Real Estate,Retail REIT
SPG,Simon Property Group,stock,Real Estate,Retail REIT
NEE,NextEra Energy,stock,Utilities,Renewables
DUK,Duke Energy,stock,Utilities,Electric
SO,Southern Company,stock,Utilities,Electric
CEG,Constellation Energy,stock,Utilities,Nuclear
VST,Vistra,stock,Utilities,Power & Nuclear
SPY,SPDR S&P 500,etf,ETFs & Funds,Broad Index
QQQ,Invesco Nasdaq-100,etf,ETFs & Funds,Broad Index
DIA,SPDR Dow Jones,etf,ETFs & Funds,Broad Index
IWM,iShares Russell 2000,etf,ETFs & Funds,Broad Index
VTI,Vanguard Total Market,etf,ETFs & Funds,Broad Index
XLK,Technology Select SPDR,etf,ETFs & Funds,Sector
XLE,Energy Select SPDR,etf,ETFs & Funds,Sector
XLF,Financial Select SPDR,etf,ETFs & Funds,Sector
XLV,Health Care Select SPDR,etf,ETFs & Funds,Sector
XLI,Industrial Select SPDR,etf,ETFs & Funds,Sector
SMH,VanEck Semiconductor,etf,ETFs & Funds,Thematic
ARKK,ARK Innovation,etf,ETFs & Funds,Thematic
IBIT,iShares Bitcoin Trust,etf,ETFs & Funds,Crypto
GLD,SPDR Gold Shares,etf,ETFs & Funds,Gold & Metals
SLV,iShares Silver Trust,etf,ETFs & Funds,Gold & Metals
TLT,iShares 20+ Yr Treasury,etf,ETFs & Funds,Bonds
BTC-USD,Bitcoin,crypto,Crypto,Layer 1
ETH-USD,Ethereum,crypto,Crypto,Layer 1
SOL-USD,Solana,crypto,Crypto,Layer 1
ADA-USD,Cardano,crypto,Crypto,Layer 1
AVAX-USD,Avalanche,crypto,Crypto,Layer 1
DOT-USD,Polkadot,crypto,Crypto,Layer 1
XRP-USD,XRP,crypto,Crypto,Payments
LTC-USD,Litecoin,crypto,Crypto,Payments
DOGE-USD,Dogecoin,crypto,Crypto,Meme
LINK-USD,Chainlink,crypto,Crypto,Infrastructure
